PHEC_name,specimen_date,n,percent,sgtf,total,conf_low,conf_high
Yorkshire and Humber,21/11/2021,1,0.05,Cases with confirmed SGTF,1992,0.002620545,0.325393326
Yorkshire and Humber,22/11/2021,2922,99.9,Cases with confirmed S-gene,2925,99.67365436,99.97350764
Yorkshire and Humber,22/11/2021,3,0.1,Cases with confirmed SGTF,2925,0.026492365,0.326345639
Yorkshire and Humber,23/11/2021,2760,99.96,Cases with confirmed S-gene,2761,99.76510293,99.99810935
Yorkshire and Humber,23/11/2021,1,0.04,Cases with confirmed SGTF,2761,0.001890654,0.234897067
Yorkshire and Humber,24/11/2021,2632,99.89,Cases with confirmed S-gene,2635,99.63779816,99.97059152
Yorkshire and Humber,24/11/2021,3,0.11,Cases with confirmed SGTF,2635,0.029408485,0.362201843
Yorkshire and Humber,25/11/2021,2446,99.92,Cases with confirmed S-gene,2448,99.67105051,99.98584768
Yorkshire and Humber,25/11/2021,2,0.08,Cases with confirmed SGTF,2448,0.01415232,0.328949493
Yorkshire and Humber,26/11/2021,2203,99.95,Cases with confirmed S-gene,2204,99.70584832,99.99763153
Yorkshire and Humber,26/11/2021,1,0.05,Cases with confirmed SGTF,2204,0.002368473,0.294151682
Yorkshire and Humber,27/11/2021,1472,99.93,Cases with confirmed S-gene,1473,99.56027195,99.9964561
Yorkshire and Humber,27/11/2021,1,0.07,Cases with confirmed SGTF,1473,0.0035439,0.439728053
Yorkshire and Humber,28/11/2021,1865,99.95,Cases with confirmed S-gene,1866,99.65268247,99.9972025
Yorkshire and Humber,28/11/2021,1,0.05,Cases with confirmed SGTF,1866,0.002797499,0.347317534
Yorkshire and Humber,29/11/2021,3182,100,Cases with confirmed S-gene,3182,99.84967253,100
Yorkshire and Humber,30/11/2021,3090,99.87,Cases with confirmed S-gene,3094,99.64498136,99.95857741
Yorkshire and Humber,30/11/2021,4,0.13,Cases with confirmed SGTF,3094,0.041422593,0.355018639
Yorkshire and Humber,01/12/2021,2905,99.83,Cases with confirmed S-gene,2910,99.57449954,99.93672552
Yorkshire and Humber,01/12/2021,5,0.17,Cases with confirmed SGTF,2910,0.063274476,0.42550046
Yorkshire and Humber,02/12/2021,2724,99.85,Cases with confirmed S-gene,2728,99.59743103,99.95301877
Yorkshire and Humber,02/12/2021,4,0.15,Cases with confirmed SGTF,2728,0.046981235,0.402568973
Yorkshire and Humber,03/12/2021,2369,99.79,Cases with confirmed S-gene,2374,99.47862365,99.92243481
Yorkshire and Humber,03/12/2021,5,0.21,Cases with confirmed SGTF,2374,0.077565191,0.521376354
Yorkshire and Humber,04/12/2021,1888,99.84,Cases with confirmed S-gene,1891,99.49562624,99.95901846
Yorkshire and Humber,04/12/2021,3,0.16,Cases with confirmed SGTF,1891,0.040981535,0.504373761
Yorkshire and Humber,05/12/2021,1933,99.33,Cases with confirmed S-gene,1946,98.82812688,99.62810206
Yorkshire and Humber,05/12/2021,13,0.67,Cases with confirmed SGTF,1946,0.371897938,1.171873124
Yorkshire and Humber,06/12/2021,2855,99.24,Cases with confirmed S-gene,2877,98.82401295,99.50829369
Yorkshire and Humber,06/12/2021,22,0.76,Cases with confirmed SGTF,2877,0.491706314,1.175987046
Yorkshire and Humber,07/12/2021,2571,97.68,Cases with confirmed S-gene,2632,97.01304244,98.20815858
Yorkshire and Humber,07/12/2021,61,2.32,Cases with confirmed SGTF,2632,1.791841423,2.98695756
Yorkshire and Humber,08/12/2021,2611,96.35,Cases with confirmed S-gene,2710,95.55224806,97.0068602
Yorkshire and Humber,08/12/2021,99,3.65,Cases with confirmed SGTF,2710,2.993139802,4.447751937
Yorkshire and Humber,09/12/2021,2501,94.66,Cases with confirmed S-gene,2642,93.71906843,95.47465454
Yorkshire and Humber,09/12/2021,141,5.34,Cases with confirmed SGTF,2642,4.525345456,6.280931575
Yorkshire and Humber,10/12/2021,2023,92.71,Cases with confirmed S-gene,2182,91.52138074,93.75155911
Yorkshire and Humber,10/12/2021,159,7.29,Cases with confirmed SGTF,2182,6.248440887,8.478619259
Yorkshire and Humber,11/12/2021,1722,88.53,Cases with confirmed S-gene,1945,87.01515742,89.89958451
Yorkshire and Humber,11/12/2021,223,11.47,Cases with confirmed SGTF,1945,10.10041549,12.98484258
Yorkshire and Humber,12/12/2021,1590,82.51,Cases with confirmed S-gene,1927,80.72451308,84.16749795
Yorkshire and Humber,12/12/2021,337,17.49,Cases with confirmed SGTF,1927,15.83250205,19.27548692
Yorkshire and Humber,13/12/2021,1778,71.69,Cases with confirmed S-gene,2480,69.86755567,73.45167719
Yorkshire and Humber,13/12/2021,702,28.31,Cases with confirmed SGTF,2480,26.54832281,30.13244433
